date,channel,cost,revenue,ROAS
2024-10-01,Facebook Ads,448.04,827.96,1.85
2024-10-01,Google Ads,724.94,1806.59,2.49
2024-10-01,Naver Ads,481.84,1356.98,2.82
2024-10-02,Facebook Ads,542.8,986.35,1.82
2024-10-02,Google Ads,634.22,1974.1,3.11
2024-10-02,Naver Ads,554.83,1688.44,3.04
2024-10-03,Facebook Ads,491.32,1170.58,2.38
2024-10-03,Google Ads,575.57,1458.72,2.53
2024-10-03,Naver Ads,568.5,1947.14,3.43
2024-10-04,Facebook Ads,486.44,955.01,1.96
2024-10-04,Google Ads,614.25,1747.02,2.84
2024-10-04,Naver Ads,616.56,1906.42,3.09
2024-10-05,Facebook Ads,719.14,1507.94,2.1
2024-10-05,Google Ads,445.7,1316.37,2.95
2024-10-05,Naver Ads,362.19,1213.87,3.35
2024-10-06,Facebook Ads,854.48,1561.75,1.83
2024-10-06,Google Ads,609.96,1495.33,2.45
2024-10-06,Naver Ads,438.02,1344.05,3.07
2024-10-07,Facebook Ads,560.13,1160.21,2.07
2024-10-07,Google Ads,623.24,1841.09,2.95
2024-10-07,Naver Ads,590.18,2001.87,3.39
2024-10-08,Facebook Ads,502.79,922.41,1.83
2024-10-08,Google Ads,805.76,2049.31,2.54
2024-10-08,Naver Ads,518.68,1829.22,3.53
2024-10-09,Facebook Ads,461.44,902.5,1.96
2024-10-09,Google Ads,695.44,1829.75,2.63
2024-10-09,Naver Ads,588.3,1690.13,2.87
2024-10-10,Facebook Ads,484.54,1040.28,2.15
2024-10-10,Google Ads,543.27,1314.26,2.42
2024-10-10,Naver Ads,540.55,1485.99,2.75
2024-10-11,Facebook Ads,484.57,815.06,1.68
2024-10-11,Google Ads,621.49,1930.68,3.11
2024-10-11,Naver Ads,629.8,1967.32,3.12
2024-10-12,Facebook Ads,789.56,1458.47,1.85
2024-10-12,Google Ads,438.83,974.13,2.22
2024-10-12,Naver Ads,396.71,1494.4,3.77
2024-10-13,Facebook Ads,704.85,1314.66,1.87
2024-10-13,Google Ads,535.36,1460.98,2.73
2024-10-13,Naver Ads,243.54,905.83,3.72
2024-10-14,Facebook Ads,468.17,1088.35,2.32
2024-10-14,Google Ads,548.12,1533.08,2.8
